Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AND             reduce using rule 57 (nativas -> SQRT PARIZQ expression PARDER .)
    DOSP            reduce using rule 57 (nativas -> SQRT PARIZQ expression PARDER .)
    PARDER          reduce using rule 57 (nativas -> SQRT PARIZQ expression PARDER .)
    COMA            reduce using rule 57 (nativas -> SQRT PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 57 (nativas -> SQRT PARIZQ expression PARDER .)


state 216

    (58) nativas -> UPPERCASE PARIZQ expression PARDER .

    newline         reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAS             reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 217

    (59) nativas -> LOWERCASE PARIZQ expression PARDER .

    newline         reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAS             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 218

    (60) nativas -> TOSTRING PARIZQ expression PARDER .

    newline         reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAS             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENOS           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POR             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MODULO          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENQUE          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    OR              reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    AND             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DOSP            reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARDER          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COMA            reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)


state 219

    (61) nativas -> TOFLOAT PARIZQ expression PARDER .

    newline         reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAS             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENOS           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POR             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MODULO          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    OR              reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    AND             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DOSP            reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARDER          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COMA            reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)


state 220

    (62) nativas -> TRUNC PARIZQ INT COMA . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 242
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 221

    (63) nativas -> TRUNC PARIZQ expression PARDER .

    newline         reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MAS             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MENOS           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    POR             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MODULO          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MENQUE          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    OR              reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    AND             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    DOSP            reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    PARDER          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    COMA            reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)


state 222

    (64) nativas -> TYPEOF PARIZQ expression PARDER .

    newline         reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAS             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENOS           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POR             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MODULO          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENQUE          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    OR              reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    AND             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DOSP            reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARDER          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    COMA            reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)


state 223

    (65) nativas -> PARSE PARIZQ tipo COMA . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 243
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 224

    (66) nativas -> LENGTH PARIZQ expression PARDER .

    newline         reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MAS             reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MENOS           reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    POR             reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MODULO          reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MENQUE          reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    OR              reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    AND             reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    DOSP            reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    PARDER          reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    COMA            reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 66 (nativas -> LENGTH PARIZQ expression PARDER .)


state 225

    (67) nativas -> PUSH PARIZQ expression COMA . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 244
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 226

    (68) nativas -> POP PARIZQ expression PARDER .

    newline         reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MAS             reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MENOS           reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    POR             reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MODULO          reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MENQUE          reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    OR              reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    AND             reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    DOSP            reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    PARDER          reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    COMA            reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 68 (nativas -> POP PARIZQ expression PARDER .)


state 227

    (112) create_struct -> STRUCT ID DOSP newline . attList END
    (113) attList -> . attList ID DOSP tipo PTCOMA newline
    (114) attList -> . ID DOSP tipo PTCOMA newline

    ID              shift and go to state 245

    attList                        shift and go to state 246

state 228

    (86) exp_list -> exp_list COMA expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          reduce using rule 86 (exp_list -> exp_list COMA expression .)
    COMA            reduce using rule 86 (exp_list -> exp_list COMA expression .)
    CORCHETEDER     reduce using rule 86 (exp_list -> exp_list COMA expression .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    POR             shift and go to state 130
    DIVIDIDO        shift and go to state 131
    POTENCIA        shift and go to state 132
    MODULO          shift and go to state 133
    MAYQUE          shift and go to state 134
    MENQUE          shift and go to state 135
    MENIGUALQUE     shift and go to state 136
    MAYIGUALQUE     shift and go to state 137
    IGUALQUE        shift and go to state 138
    NIGUALQUE       shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141


state 229

    (82) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP . tipo
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . ARRAY
    (77) tipo -> . NOTHING

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    BOOL            shift and go to state 167
    CHAR            shift and go to state 168
    STRING          shift and go to state 169
    ARRAY           shift and go to state 170
    NOTHING         shift and go to state 171

    tipo                           shift and go to state 247

state 230

    (81) definicion_asignacion_instr -> ID IGUAL expression DOSP tipo .

    newline         reduce using rule 81 (definicion_asignacion_instr -> ID IGUAL expression DOSP tipo .)


state 231

    (88) index_list -> index_list CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAS             reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENOS           reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    POR             reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    DIVIDIDO        reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    POTENCIA        reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MODULO          reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAYQUE          reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENQUE          reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENIGUALQUE     reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAYIGUALQUE     reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    IGUALQUE        reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    NIGUALQUE       reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    OR              reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    AND             reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    newline         reduce using rule 88 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
